Region,Zone,Woreda
Addis Ababa,Addis Ketema,Addis Ketema
Addis Ababa,Akaki,Akaki
Addis Ababa,Arada,Arada
Addis Ababa,Bole,Bole
Addis Ababa,Gulele,Gulele
Addis Ababa,Kirkos,Kirkos
Addis Ababa,Kolfe,Kolfe
Addis Ababa,Lemi Kura,Lemi Kura
Addis Ababa,Lideta,Lideta
Addis Ababa,Nefas silk Lafto,Nefas silk Lafto
Addis Ababa,Yeka,Yeka
Afar,Zone 1,Adear
Afar,Zone 1,Afambo
Afar,Zone 1,Ayssaita Town
Afar,Zone 1,Chifra town
Afar,zone 1,Mille Town
Afar,Zone 1,Ayssaita woreda
Afar,Zone 1,Chifra
Afar,Zone 1,Dubti town
Afar,Zone 1,Dubti woreda
Afar,Zone 1,Elidear
Afar,Zone 1,Kori
Afar,Zone 1,Mille
Afar,Zone 1,Semere-Logia
Afar,Zone 2,Abe'ala town
Afar,Zone 2,Abe'ala Woreda
Afar,Zone 2,Afdera
Afar,Zone 2,Berahile
Afar,zone 2,Wasema
Afar,Zone 2,Bidu
Afar,Zone 2,Dallol
Afar,Zone 2,Erebti
Afar,Zone 2,Koneba
Afar,Zone 2,Megale
Afar,Zone 3,Amibara
Afar,Zone 3,Aregoba
Afar,Zone 3,Awash Fentale
Afar,Zone 3,Awash town
Afar,Zone 3,Bure Medaitu
Afar,Zone 3,Dulecha
Afar,Zone 3,Gele'alo
Afar,zone 3,werar town
Afar,zone 3,Abida
Afar,Zone 3,Gewane
Afar,Zone 3,Hanorika
Afar,Zone 4,Awura
Afar,Zone 4,Ewa
Afar,Zone 4,Gulina
Afar,Zone 4,Teru
Afar,Zone 4,Mabay
Afar,Zone 4,Yallo
Afar,Zone 5,Dalifaghe
Afar,Zone 5,Dewe
Afar,Zone 5,Hadele'ela
Afar,Zone 5,Semurobi
Afar,Zone 5,Telalak
Afar,Zone 6,Kilalu
Afar,Zone 6,Adaado
Afar,Zone 6,Gereni
Afar,Zone 6,Yangudi
Afar,zone 6,Sibaybi
